measurement_time,gadget_id,vibration_x,vibration_y,pressure,temperature,Unnamed: 10,Unnamed: 11
2020-07-15 00:00:00.000,1,3,7,16.0,44.11443745756288,,
2020-07-15 01:00:00.000,1,8,3,12.0,34.39517696325616,,
2020-07-15 01:59:59.990,1,10,8,20.0,38.28070467723367,,
2020-07-15 02:59:59.985,1,6,5,20.0,41.878214808705465,,
2020-07-15 03:59:59.980,1,6,9,16.0,39.25726754585524,,
2020-07-15 04:59:59.975,1,2,6,10.0,38.927343243973965,,
2020-07-15 05:59:59.970,1,8,10,10.0,36.82630957111057,,
2020-07-15 06:59:59.965,1,9,5,17.0,30.692898266995975,,
2020-07-15 07:59:59.960,1,5,1,15.0,31.92522857119148,,
2020-07-15 08:59:59.955,1,5,7,19.0,25.326402161907588,,
2020-07-15 09:59:59.950,1,7,5,17.0,31.09184217311754,,
2020-07-15 10:59:59.945,1,10,9,15.0,33.09886139859808,,
2020-07-15 11:59:59.940,1,10,8,16.0,23.95271560949614,,
2020-07-15 12:59:59.935,1,5,3,19.0,24.413577563209273,,
2020-07-15 13:59:59.930,1,10,10,15.0,23.6213658202997,,
2020-07-15 14:59:59.925,1,10,2,15.0,20.930402998508224,,
2020-07-15 15:59:59.920,1,8,10,11.0,28.282488729373352,,
2020-07-15 16:59:59.915,1,1,4,15.0,18.41196276409974,,
2020-07-15 17:59:59.910,1,6,6,16.0,17.58070228637685,,
2020-07-15 18:59:59.905,1,7,2,11.0,24.41224072825043,,
2020-07-15 19:59:59.900,1,4,1,11.0,23.14160875622738,,
2020-07-15 20:59:59.895,1,6,7,15.0,13.982764643035035,,
2020-07-15 21:59:59.890,1,4,2,12.0,19.382635389334528,,
2020-07-15 22:59:59.885,1,5,1,10.0,12.455198801581314,,
2020-07-15 23:59:59.880,1,5,10,17.0,37.58027235815755,,
2020-07-16 00:59:59.875,1,9,9,13.0,33.27264754916507,,
2020-07-16 01:59:59.870,1,3,7,18.0,32.9891843223554,,
2020-07-16 02:59:59.865,1,7,5,14.0,35.45440361178271,,
2020-07-16 03:59:59.860,1,9,10,14.0,40.020258130540725,,
2020-07-16 04:59:59.855,1,5,4,19.0,37.06106469494229,,
2020-07-16 05:59:59.850,1,4,3,19.0,32.76318965305212,,
2020-07-16 06:59:59.845,1,7,3,12.0,37.58446552737624,,
2020-07-16 07:59:59.840,1,7,1,20.0,30.330938565368726,,
2020-07-16 08:59:59.835,1,3,7,14.0,27.849688390603774,,
2020-07-16 09:59:59.830,1,1,2,12.0,29.050981057710644,,
2020-07-16 10:59:59.825,1,4,6,17.0,29.267604211794207,,
2020-07-16 11:59:59.820,1,6,10,19.0,31.14050163003844,,
2020-07-16 12:59:59.815,1,6,4,19.0,21.0610462488863,,
2020-07-16 13:59:59.810,1,4,2,18.0,30.368181109563814,,
2020-07-16 14:59:59.805,1,7,1,19.0,23.905529370020677,,
2020-07-16 15:59:59.800,1,7,9,11.0,26.59095662302744,,
2020-07-16 16:59:59.795,1,10,7,13.0,25.063293518496188,,
2020-07-16 17:59:59.790,1,1,8,20.0,17.262817405175333,,
2020-07-16 18:59:59.785,1,1,10,18.0,17.52043468394359,,
2020-07-16 19:59:59.780,1,3,2,17.0,21.779283535526837,,
2020-07-16 20:59:59.775,1,7,3,10.0,21.516433439388344,,
2020-07-16 21:59:59.770,1,9,4,19.0,16.29157987801581,,
2020-07-16 22:59:59.765,1,4,2,12.0,13.286106920670237,,
2020-07-16 23:59:59.760,1,8,10,18.0,35.071954502984156,,
2020-07-17 00:59:59.755,1,7,10,15.0,43.21058386617979,,
2020-07-17 01:59:59.750,1,1,7,15.0,41.44625946492248,,
